# robots.txt for ponasobuolys.lt

# Allow all crawlers to index public content
User-agent: *
Allow: /

# Disallow admin and authentication pages
Disallow: /admin/
Disallow: /admin/*
Disallow: /auth
Disallow: /profilis

# Disallow API endpoints (if any)
Disallow: /api/

# Explicitly allow important public pages (optional, but helps crawlers)
# High-priority business pages
Allow: /verslo-sprendimai
Allow: /skaiciuokle

# Content pages
Allow: /publikacijos
Allow: /publikacijos/*
Allow: /irankiai
Allow: /irankiai/*
Allow: /kursai
Allow: /kursai/*
Allow: /kontaktai
Allow: /paremti

# Sitemap location
Sitemap: https://ponasobuolys.lt/sitemap.xml

# Crawl-delay (optional, prevents server overload)
# Crawl-delay: 1
